product_id,store_id,start_date,end_date,discount
SKU004,S05,2024-11-03,2024-11-19,0.143
SKU004,S05,2024-12-01,2024-12-06,0.143
SKU004,S05,2025-02-19,2025-03-01,0.143
SKU004,S05,2025-05-21,2025-05-29,0.143
SKU004,S05,2025-06-29,2025-07-03,0.143
SKU004,S05,2025-08-07,2025-08-11,0.143
SKU004,S05,2025-10-19,2025-10-25,0.143
SKU004,S05,2026-02-18,2026-02-25,0.143
SKU004,S05,2026-03-20,2026-03-29,0.143
SKU005,S01,2024-07-14,2024-07-19,0.2
SKU005,S01,2024-09-15,2024-09-19,0.2
SKU005,S01,2024-11-29,2024-12-04,0.2
SKU005,S01,2024-12-13,2024-12-18,0.2
SKU005,S01,2025-03-29,2025-04-02,0.2
SKU005,S01,2025-04-21,2025-04-30,0.2
SKU005,S01,2025-07-16,2025-07-25,0.2
SKU005,S01,2025-11-26,2025-12-04,0.2
SKU005,S01,2026-03-13,2026-03-21,0.2
SKU005,S02,2024-11-23,2024-12-08,0.2
SKU005,S02,2024-12-28,2025-01-04,0.2
SKU005,S02,2025-02-16,2025-02-25,0.2
SKU005,S02,2025-03-25,2025-04-03,0.2
SKU005,S02,2025-07-10,2025-07-16,0.2
SKU005,S02,2025-09-19,2025-09-27,0.2
SKU005,S02,2025-10-20,2025-10-25,0.2
SKU005,S02,2026-01-06,2026-01-15,0.2
SKU005,S02,2026-02-16,2026-03-03,0.2
SKU005,S02,2026-05-02,2026-05-08,0.2
SKU005,S03,2024-09-02,2024-09-06,0.2
SKU005,S03,2025-03-20,2025-03-27,0.2
SKU005,S03,2025-04-13,2025-04-17,0.2
SKU005,S03,2025-04-22,2025-05-04,0.2
SKU005,S03,2025-07-17,2025-07-26,0.2
SKU005,S03,2025-08-24,2025-09-08,0.2
SKU005,S03,2026-01-01,2026-01-08,0.2
SKU005,S03,2026-03-25,2026-03-31,0.2
SKU005,S03,2026-05-15,2026-05-20,0.2
SKU005,S03,2026-06-08,2026-06-16,0.2
SKU005,S04,2024-08-15,2024-08-23,0.2
SKU005,S04,2025-02-06,2025-02-13,0.2
SKU005,S04,2025-06-17,2025-06-21,0.2
SKU005,S04,2025-09-02,2025-09-06,0.2
SKU005,S04,2025-10-04,2025-10-18,0.2
SKU005,S04,2025-10-28,2025-11-02,0.2
SKU005,S04,2025-12-01,2025-12-07,0.2
SKU005,S04,2026-01-06,2026-01-15,0.2
SKU005,S04,2026-04-07,2026-04-11,0.2
SKU005,S04,2026-05-29,2026-06-07,0.2
SKU005,S05,2024-07-12,2024-07-18,0.2
SKU005,S05,2024-09-13,2024-09-20,0.2
SKU005,S05,2024-10-28,2024-11-04,0.2
SKU005,S05,2025-03-19,2025-03-25,0.2
SKU005,S05,2025-04-04,2025-04-08,0.2
SKU005,S05,2025-05-15,2025-05-19,0.2
SKU005,S05,2025-10-02,2025-10-11,0.2
SKU005,S05,2025-12-20,2025-12-25,0.2
SKU005,S05,2026-01-18,2026-01-25,0.2
SKU005,S05,2026-05-29,2026-06-10,0.2
SKU005,S05,2026-06-18,2026-06-23,0.2
SKU006,S01,2024-08-27,2024-09-01,0.119
SKU006,S01,2024-09-06,2024-09-15,0.119
SKU006,S01,2025-03-24,2025-03-28,0.119
SKU006,S01,2025-03-31,2025-04-06,0.119
SKU006,S01,2025-06-09,2025-06-17,0.119
SKU006,S01,2025-07-06,2025-07-11,0.119
SKU006,S01,2025-10-30,2025-11-07,0.119
SKU006,S01,2025-12-28,2026-01-07,0.119
SKU006,S01,2026-02-01,2026-02-09,0.119
SKU006,S02,2024-07-16,2024-07-20,0.119
SKU006,S02,2024-09-08,2024-09-17,0.119
SKU006,S02,2024-10-31,2024-11-04,0.119
SKU006,S02,2024-11-20,2024-11-27,0.119
SKU006,S02,2024-12-29,2025-01-03,0.119
SKU006,S02,2025-01-15,2025-01-23,0.119
SKU006,S02,2025-05-26,2025-06-02,0.119
SKU006,S02,2025-09-11,2025-09-15,0.119
SKU006,S02,2025-11-20,2025-11-25,0.119
SKU006,S02,2025-12-19,2025-12-28,0.119
SKU006,S02,2026-02-06,2026-02-14,0.119
SKU006,S02,2026-05-13,2026-05-21,0.119
SKU006,S03,2024-07-02,2024-07-07,0.119
SKU006,S03,2024-09-28,2024-10-04,0.119
SKU006,S03,2024-10-31,2024-11-05,0.119
SKU006,S03,2025-03-09,2025-03-15,0.119
SKU006,S03,2025-03-17,2025-03-22,0.119
SKU006,S03,2025-06-08,2025-06-14,0.119
SKU006,S03,2025-08-25,2025-09-01,0.119
SKU006,S03,2025-09-21,2025-10-06,0.119
SKU006,S03,2025-12-20,2025-12-25,0.119
SKU006,S03,2026-03-02,2026-03-10,0.119
SKU006,S03,2026-03-24,2026-03-31,0.119
SKU006,S03,2026-05-27,2026-06-03,0.119
SKU006,S04,2024-08-10,2024-08-16,0.119
SKU006,S04,2024-09-28,2024-10-03,0.119
SKU006,S04,2025-08-19,2025-08-23,0.119
SKU006,S04,2025-09-23,2025-10-01,0.119
SKU006,S04,2025-12-19,2025-12-26,0.119
SKU006,S04,2026-02-21,2026-03-01,0.119
SKU006,S04,2026-04-23,2026-04-27,0.119
SKU006,S04,2026-05-25,2026-05-31,0.119
SKU006,S04,2026-06-11,2026-06-18,0.119
SKU006,S05,2024-07-01,2024-07-11,0.119
SKU006,S05,2024-08-03,2024-08-16,0.119
SKU006,S05,2024-09-14,2024-09-20,0.119
SKU006,S05,2024-09-24,2024-09-30,0.119
SKU006,S05,2025-01-18,2025-01-27,0.119
SKU006,S05,2025-12-28,2026-01-02,0.119
SKU006,S05,2026-01-19,2026-01-27,0.119
SKU006,S05,2026-02-04,2026-02-13,0.119
SKU006,S05,2026-03-03,2026-03-08,0.119
SKU006,S05,2026-05-03,2026-05-08,0.119
SKU007,S01,2025-03-03,2025-03-20,0.129
SKU007,S01,2025-05-14,2025-05-19,0.129
SKU007,S01,2025-06-07,2025-06-15,0.129
SKU007,S01,2025-07-07,2025-07-13,0.129
SKU007,S01,2025-09-07,2025-09-12,0.129
SKU007,S01,2025-09-22,2025-09-29,0.129
SKU007,S01,2025-10-30,2025-11-03,0.129
SKU007,S01,2025-11-27,2025-12-05,0.129
SKU007,S01,2026-01-27,2026-01-31,0.129
SKU007,S02,2024-09-08,2024-09-13,0.129
SKU007,S02,2025-01-31,2025-02-06,0.129
SKU007,S02,2025-02-15,2025-02-20,0.129
SKU007,S02,2025-04-06,2025-04-21,0.129
SKU007,S02,2025-04-30,2025-05-08,0.129
SKU007,S02,2025-05-27,2025-06-10,0.129
SKU007,S02,2025-12-30,2026-01-05,0.129
SKU007,S02,2026-02-01,2026-02-09,0.129
SKU007,S02,2026-03-12,2026-03-17,0.129
SKU007,S02,2026-03-22,2026-04-01,0.129
SKU007,S03,2024-07-29,2024-08-08,0.129
SKU007,S03,2024-11-02,2024-11-09,0.129
SKU007,S03,2025-02-25,2025-03-01,0.129
SKU007,S03,2025-05-02,2025-05-08,0.129
SKU007,S03,2025-08-06,2025-08-13,0.129
SKU007,S03,2025-08-20,2025-08-28,0.129
SKU007,S03,2025-10-20,2025-10-28,0.129
SKU007,S03,2025-11-30,2025-12-04,0.129
SKU007,S03,2025-12-06,2025-12-12,0.129
SKU007,S03,2026-03-23,2026-03-30,0.129
SKU007,S03,2026-05-04,2026-05-13,0.129
SKU007,S03,2026-05-29,2026-06-04,0.129
SKU007,S04,2024-12-04,2024-12-13,0.129
SKU007,S04,2024-12-18,2024-12-26,0.129
SKU007,S04,2025-02-25,2025-03-01,0.129
SKU007,S04,2025-03-03,2025-03-08,0.129
SKU007,S04,2025-03-14,2025-03-21,0.129
SKU007,S04,2025-04-19,2025-04-23,0.129
SKU007,S04,2025-06-21,2025-06-26,0.129
SKU007,S04,2026-04-27,2026-05-02,0.129
SKU007,S05,2024-12-10,2024-12-14,0.129
SKU007,S05,2025-01-23,2025-01-29,0.129
SKU007,S05,2025-03-17,2025-03-25,0.129
SKU007,S05,2025-05-24,2025-06-02,0.129
SKU007,S05,2025-08-24,2025-08-29,0.129
SKU007,S05,2025-11-25,2025-12-06,0.129
SKU007,S05,2025-12-20,2025-12-29,0.129
SKU007,S05,2026-01-07,2026-01-11,0.129
SKU007,S05,2026-02-26,2026-03-03,0.129
SKU007,S05,2026-03-31,2026-04-07,0.129
SKU007,S05,2026-05-20,2026-05-29,0.129
SKU008,S01,2024-09-12,2024-09-20,0.166
SKU008,S01,2024-09-23,2024-09-28,0.166
SKU008,S01,2024-12-28,2025-01-04,0.166
SKU008,S01,2025-05-09,2025-05-14,0.166
SKU008,S01,2025-09-05,2025-09-09,0.166
SKU008,S01,2025-12-05,2025-12-09,0.166
SKU008,S01,2026-01-09,2026-01-14,0.166
SKU008,S01,2026-01-31,2026-02-05,0.166
SKU008,S01,2026-03-09,2026-03-14,0.166
SKU008,S01,2026-05-03,2026-05-12,0.166
SKU008,S02,2024-07-24,2024-07-28,0.166
SKU008,S02,2024-08-17,2024-08-21,0.166
SKU008,S02,2024-09-29,2024-10-03,0.166
SKU008,S02,2024-11-17,2024-11-23,0.166
SKU008,S02,2025-01-07,2025-01-11,0.166
SKU008,S02,2025-06-22,2025-06-27,0.166
SKU008,S02,2025-10-13,2025-10-29,0.166
SKU008,S02,2026-02-01,2026-02-07,0.166
SKU008,S02,2026-02-25,2026-03-01,0.166
SKU008,S02,2026-06-07,2026-06-11,0.166
SKU008,S03,2024-07-05,2024-07-13,0.166
SKU008,S03,2024-10-31,2024-11-08,0.166
SKU008,S03,2024-11-27,2024-12-02,0.166
SKU008,S03,2025-02-23,2025-03-03,0.166
SKU008,S03,2025-04-12,2025-04-19,0.166
SKU008,S03,2025-04-29,2025-05-08,0.166
SKU008,S03,2025-07-11,2025-07-19,0.166
SKU008,S03,2025-07-22,2025-07-26,0.166
SKU008,S03,2025-10-01,2025-10-07,0.166
SKU008,S03,2025-10-27,2025-11-02,0.166
SKU008,S03,2025-12-06,2025-12-17,0.166
SKU008,S03,2025-12-21,2025-12-25,0.166
SKU008,S03,2026-01-24,2026-02-18,0.166
SKU008,S04,2024-09-08,2024-09-25,0.166
SKU008,S04,2024-09-27,2024-10-04,0.166
SKU008,S04,2024-10-20,2024-10-25,0.166
SKU008,S04,2024-11-20,2024-11-28,0.166
SKU008,S04,2025-06-26,2025-07-04,0.166
SKU008,S04,2025-07-23,2025-07-31,0.166
SKU008,S04,2025-08-16,2025-08-22,0.166
SKU008,S04,2025-10-29,2025-11-07,0.166
SKU008,S05,2025-01-19,2025-01-23,0.166
SKU008,S05,2025-03-31,2025-04-04,0.166
SKU008,S05,2025-04-23,2025-04-27,0.166
SKU008,S05,2025-05-29,2025-06-05,0.166
SKU008,S05,2025-07-30,2025-08-07,0.166
SKU008,S05,2025-08-15,2025-08-20,0.166
SKU008,S05,2025-09-22,2025-09-30,0.166
SKU009,S01,2024-07-08,2024-07-19,0.174
SKU009,S01,2024-09-04,2024-09-10,0.174
SKU009,S01,2025-01-25,2025-01-29,0.174
SKU009,S01,2025-03-16,2025-03-23,0.174
SKU009,S01,2025-07-17,2025-07-26,0.174
SKU009,S01,2025-09-17,2025-09-25,0.174
SKU009,S01,2025-09-29,2025-10-08,0.174
SKU009,S01,2025-12-09,2025-12-15,0.174
SKU009,S01,2026-01-24,2026-01-29,0.174
SKU009,S01,2026-06-21,2026-06-28,0.174
SKU009,S02,2024-08-07,2024-08-11,0.174
SKU009,S02,2024-11-13,2024-11-17,0.174
SKU009,S02,2024-12-10,2024-12-18,0.174
SKU009,S02,2024-12-27,2025-01-03,0.174
SKU009,S02,2025-05-10,2025-05-18,0.174
SKU009,S02,2025-06-10,2025-06-15,0.174
SKU009,S02,2025-08-30,2025-09-08,0.174
SKU009,S02,2026-04-21,2026-04-30,0.174
SKU009,S03,2024-07-08,2024-07-14,0.174
SKU009,S03,2024-08-01,2024-08-05,0.174
SKU009,S03,2024-08-15,2024-08-20,0.174
SKU009,S03,2024-08-30,2024-09-06,0.174
SKU009,S03,2024-10-26,2024-11-01,0.174
SKU009,S03,2024-11-04,2024-11-12,0.174
SKU009,S03,2025-04-05,2025-04-11,0.174
SKU009,S03,2025-04-27,2025-05-04,0.174
SKU009,S03,2025-05-08,2025-05-19,0.174
SKU009,S03,2025-06-02,2025-06-10,0.174
SKU009,S03,2025-08-07,2025-08-12,0.174
SKU009,S03,2025-08-16,2025-08-29,0.174
SKU009,S03,2025-09-18,2025-09-22,0.174
SKU009,S03,2025-11-25,2025-11-29,0.174
SKU009,S03,2026-01-14,2026-01-19,0.174
SKU009,S03,2026-03-06,2026-03-13,0.174
SKU009,S03,2026-06-16,2026-06-24,0.174
SKU009,S04,2024-08-31,2024-09-04,0.174
SKU009,S04,2024-09-30,2024-10-08,0.174
SKU009,S04,2025-01-08,2025-01-14,0.174
SKU009,S04,2025-01-20,2025-01-24,0.174
SKU009,S04,2025-03-19,2025-03-26,0.174
SKU009,S04,2025-04-17,2025-04-22,0.174
SKU009,S04,2025-06-18,2025-06-25,0.174
SKU009,S04,2025-07-16,2025-07-23,0.174
SKU009,S04,2025-11-02,2025-11-10,0.174
SKU009,S04,2026-02-07,2026-02-13,0.174
SKU009,S04,2026-02-28,2026-03-08,0.174
SKU009,S04,2026-03-27,2026-04-05,0.174
SKU009,S04,2026-04-15,2026-04-23,0.174
SKU009,S04,2026-05-15,2026-05-19,0.174
SKU009,S04,2026-06-20,2026-06-28,0.174
SKU009,S05,2024-08-31,2024-09-13,0.174
SKU009,S05,2024-12-16,2024-12-26,0.174
SKU009,S05,2025-02-14,2025-02-20,0.174
SKU009,S05,2025-08-17,2025-08-23,0.174
SKU009,S05,2025-10-10,2025-10-19,0.174
SKU009,S05,2026-04-05,2026-04-09,0.174
SKU010,S01,2024-08-11,2024-08-20,0.254
SKU010,S01,2024-09-06,2024-09-15,0.254
SKU010,S01,2024-09-23,2024-10-02,0.254
SKU010,S01,2024-11-30,2024-12-05,0.254
SKU010,S01,2025-03-04,2025-03-12,0.254
SKU010,S01,2025-08-04,2025-08-08,0.254
SKU010,S01,2025-10-13,2025-10-19,0.254
SKU010,S01,2025-11-01,2025-11-14,0.254
SKU010,S01,2025-11-18,2025-11-24,0.254
SKU010,S01,2025-12-18,2025-12-25,0.254
SKU010,S01,2026-01-10,2026-01-16,0.254
SKU010,S01,2026-05-27,2026-06-05,0.254
SKU010,S01,2026-06-15,2026-06-24,0.254
SKU010,S02,2024-10-13,2024-10-18,0.254
SKU010,S02,2024-10-25,2024-10-30,0.254
SKU010,S02,2024-11-07,2024-11-11,0.254
SKU010,S02,2025-09-02,2025-09-11,0.254
SKU010,S02,2025-10-05,2025-10-14,0.254
SKU010,S02,2025-10-23,2025-10-31,0.254
SKU010,S02,2026-02-16,2026-02-20,0.254
SKU010,S02,2026-03-09,2026-03-13,0.254
SKU010,S02,2026-04-04,2026-04-12,0.254
SKU010,S02,2026-06-12,2026-06-17,0.254
SKU010,S03,2024-07-30,2024-08-04,0.254
SKU010,S03,2024-09-08,2024-09-12,0.254
SKU010,S03,2025-10-22,2025-10-27,0.254
SKU010,S03,2025-11-29,2025-12-07,0.254
SKU010,S03,2025-12-13,2025-12-25,0.254
SKU010,S03,2026-02-04,2026-02-13,0.254
SKU010,S03,2026-03-02,2026-03-11,0.254
SKU010,S04,2024-12-15,2024-12-20,0.254
SKU010,S04,2025-02-17,2025-02-24,0.254
SKU010,S04,2025-05-14,2025-05-19,0.254
SKU010,S04,2025-05-25,2025-06-03,0.254
SKU010,S04,2025-06-12,2025-06-17,0.254
SKU010,S04,2026-01-27,2026-02-04,0.254
SKU010,S04,2026-02-13,2026-02-18,0.254
SKU010,S04,2026-05-30,2026-06-05,0.254
SKU010,S05,2024-07-21,2024-07-27,0.254
SKU010,S05,2024-11-25,2024-11-30,0.254
SKU010,S05,2024-12-12,2024-12-19,0.254
SKU010,S05,2024-12-23,2024-12-28,0.254
SKU010,S05,2025-01-18,2025-01-24,0.254
SKU010,S05,2025-02-09,2025-02-15,0.254
SKU010,S05,2025-05-28,2025-06-06,0.254
SKU010,S05,2025-09-25,2025-10-07,0.254
SKU010,S05,2025-11-24,2025-12-05,0.254
SKU010,S05,2026-01-18,2026-01-22,0.254
SKU010,S05,2026-04-17,2026-04-23,0.254
SKU010,S05,2026-05-25,2026-05-29,0.254
SKU010,S05,2026-06-15,2026-06-23,0.254
SKU011,S01,2024-08-27,2024-09-04,0.129
SKU011,S01,2025-05-17,2025-05-24,0.129
SKU011,S01,2025-06-05,2025-06-19,0.129
SKU011,S01,2025-09-11,2025-09-17,0.129
SKU011,S01,2026-04-05,2026-04-12,0.129
SKU011,S01,2026-05-16,2026-05-26,0.129
SKU011,S01,2026-06-03,2026-06-17,0.129
SKU011,S02,2024-07-04,2024-07-08,0.129
SKU011,S02,2024-08-30,2024-09-07,0.129
SKU011,S02,2025-03-05,2025-03-09,0.129
SKU011,S02,2025-03-30,2025-04-03,0.129
SKU011,S02,2025-04-16,2025-04-25,0.129
SKU011,S02,2025-05-19,2025-05-25,0.129
SKU011,S02,2025-08-01,2025-08-05,0.129
SKU011,S02,2026-01-12,2026-01-16,0.129
SKU011,S02,2026-04-14,2026-04-18,0.129
SKU011,S02,2026-05-25,2026-05-31,0.129
SKU011,S03,2024-09-26,2024-10-01,0.129
SKU011,S03,2024-11-12,2024-11-16,0.129
SKU011,S03,2024-12-02,2024-12-09,0.129
SKU011,S03,2025-01-10,2025-01-17,0.129
SKU011,S03,2025-05-19,2025-05-24,0.129
SKU011,S03,2025-07-12,2025-07-21,0.129
SKU011,S04,2024-09-02,2024-09-06,0.129
SKU011,S04,2024-11-08,2024-11-15,0.129
SKU011,S04,2024-12-01,2024-12-06,0.129
SKU011,S04,2024-12-26,2025-01-02,0.129
SKU011,S04,2025-01-12,2025-01-17,0.129
SKU011,S04,2025-01-21,2025-01-29,0.129
SKU011,S04,2025-08-20,2025-08-27,0.129
SKU011,S04,2025-09-22,2025-10-01,0.129
SKU011,S04,2026-06-15,2026-06-22,0.129
SKU011,S05,2024-09-20,2024-09-27,0.129
SKU011,S05,2024-10-12,2024-10-19,0.129
SKU011,S05,2024-12-06,2024-12-11,0.129
SKU011,S05,2025-02-28,2025-03-04,0.129
SKU011,S05,2025-03-25,2025-03-29,0.129
SKU011,S05,2025-06-10,2025-06-19,0.129
SKU011,S05,2025-08-08,2025-08-17,0.129
SKU011,S05,2025-08-19,2025-08-24,0.129
SKU011,S05,2025-10-15,2025-10-19,0.129
SKU011,S05,2026-05-06,2026-05-12,0.129
SKU012,S01,2024-09-10,2024-09-14,0.233
SKU012,S01,2024-10-08,2024-10-14,0.233
SKU012,S01,2024-12-14,2024-12-20,0.233
SKU012,S01,2024-12-26,2025-01-03,0.233
SKU012,S01,2025-01-16,2025-01-21,0.233
